StartTime,DiscoveryTime,ID,Data,MACAddress,Type,BondState,BtClass,Length
1489465521402.00,1489465522092.00,1,lol,14:F6:5A:6D:92:52,1,10,524,85
1489465521402.00,1489465522431.00,3,20000:3,34:BB:26:10:78:10,1,10,524,8
1489465521402.00,1489465522445.00,27,20000:3,AC:37:43:BE:E2:24,1,10,524,8
1489465521402.00,1489465522464.00,25,20000:2,AC:C1:EE:B1:CF:C8,1,10,524,8
1489465521402.00,1489465523185.00,26,20000:2,C0:EE:FB:EC:91:5D,1,10,524,8
1489465521402.00,1489465523911.00,21,)init,58:44:98:B4:0E:C5,1,10,524,53
1489465521402.00,1489465524566.00,19,20000:3,D8:3C:69:34:9F:E1,1,10,524,8
1489465521402.00,1489465524655.00,22,20000:2,94:65:2D:00:6C:48,1,10,524,8
1489465521402.00,1489465525208.00,14,20000:3,C0:EE:FB:DD:22:99,1,10,524,8
1489465521402.00,1489465525417.00,10,12000:5,64:CC:2E:B0:9F:6D,1,10,524,8
1489465521402.00,1489465526556.00,12,20000:3,4C:21:D0:07:65:BA,1,10,524,8
1489465521402.00,1489465526602.00,21,(Hello World,C0:EE:FB:EB:E4:71,1,10,524,59
1489465521402.00,1489465527234.00,11,20000:3,30:5A:3A:BC:8B:42,1,10,524,8
1489465521402.00,1489465527342.00,22,20000:3,94:65:2D:00:6C:48,1,10,524,8
1489465521402.00,1489465528422.00,6,20000:3,00:00:00:00:5A:AD,1,10,524,8
1489465521402.00,1489465530337.00,10,20000:3,64:CC:2E:B0:9F:6D,1,10,524,8
1489465521402.00,1489465531435.00,76,28T_00082,20:91:48:43:4C:35,2,10,7936,10
1489465521402.00,1489465534149.00,20,20000:3,A0:32:99:FF:73:6F,1,10,524,8
1489465521402.00,1489465534195.00,2,20000:3,88:79:7E:7B:6B:47,1,10,524,8
1489465536759.00,1489465537669.00,20,20000:3,A0:32:99:FF:73:6F,1,10,524,8
1489465536759.00,1489465537712.00,3,20000:3,34:BB:26:10:78:10,1,10,524,8
1489465536759.00,1489465537744.00,5,15000:1,BC:D1:1F:33:3E:2C,1,10,524,8
1489465536759.00,1489465537771.00,14,20000:3,C0:EE:FB:DD:22:99,1,10,524,8
1489465536759.00,1489465537798.00,12,12000:5,74:23:44:33:EE:1E,1,10,524,8
1489465536759.00,1489465538125.00,24,,64:BC:0C:F7:7E:EE,1,10,524,241
